id,category,date,title,desc,image,tag,gradient,link
11,milestone,2024.05,"巢青年"品牌正式发布,五四青年节发起"Hello不躺平青年"宣讲活动，发布青年交流品牌,/images/event-awards.jpg,MILESTONE,from-green-500 to-emerald-500,https://news.ynet.com/2024/05/08/3758770t70.html
12,milestone,2023.11,昆仑巢AI孵化开放平台落地西城,核心为AI公益算力、开源大模型、产业升级等，发起4支基金,/images/garage-cafe-1.jpg,MILESTONE,from-blue-500 to-purple-500,https://news.bjd.com.cn/2023/11/22/10627220.shtml
13,media,2024.11,创业"新龙门客栈",经济观察网深度报道：昆仑巢为创业者提供思想碰撞的空间,/images/garage-cafe-history.jpg,MEDIA,from-cyan-500 to-blue-500,http://m.eeo.com.cn/2024/1102/695817.shtml
14,cooperation,2025.01,联想集团携手昆仑巢举办创业思创营新年聚会,为创业者指引创业新航向，搭建产业资源对接平台,/images/event-space-1.jpg,COOPERATION,from-red-500 to-orange-500,https://brand.lenovo.com.cn/brand/ppn02566.html
15,media,2024.02,昆仑巢：为追梦人而筑,搜狐新闻报道：苏菂与鲍岳桥共同打造的创业者精神家园,/images/brand-vision-1.jpg,MEDIA,from-purple-500 to-pink-500,https://www.sohu.com/a/752191330_426502
16,media,2023.12,"拼"在2023｜拼出梦想,央视新闻（CCTV13）/荆楚网报道：记录2023年创业者的拼搏故事,/images/event-space-1.jpg,MEDIA,from-red-500 to-orange-500,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=6420697658979089412
17,media,2024.02,邂逅创业者的精神食堂,中央广电总台国际在线深度报道昆仑巢创业社区,/images/brand-vision-2.jpg,MEDIA,from-blue-500 to-cyan-500,https://news.cri.cn/2024-02-09/821b6be0-331e-920d-abbe-c7b1b739da59.html
18,media,2023.12,央视新闻丨科创西城：拼～拼～拼～,北京西城发布报道：昆仑巢助力西城科技创新发展,/images/event-space-1.jpg,MEDIA,from-purple-500 to-pink-500,https://peking.bjd.com.cn/content/s657fd63de4b0ec2b81d0a101.html
19,event,2024.01,昆仑巢暨昆仑之巅AI创新论坛开幕,中国小康网报道：AI创新论坛在京隆重举行,/images/event-awards.jpg,EVENT,from-orange-500 to-red-500,https://www.163.com/dy/article/IK2BF808051498EH.html
20,media,2024.01,重返昆仑巢：年轻人不愿意创业了吗？,吴晓波频道深度观察：新一代创业者的思考与选择,/images/brand-vision-3.jpg,MEDIA,from-cyan-500 to-blue-500,https://news.qq.com/rain/a/20240102A049P300
21,media,2025.03,苏菂：为创业者搭建精神栖居地,中关村杂志专访：从车库咖啡到昆仑巢的创业服务理念,/images/founder-sudi.webp,MEDIA,from-green-500 to-emerald-500,https://mp.weixin.qq.com/s?__biz=MjM5OTM3OTA3NA==&mid=2656089233&idx=2&sn=d23e596d99346e5543c674c843145cfe
22,cooperation,2024.01,联想X昆仑巢，硬核新年聚会,联想创投携手昆仑巢打造创业者交流平台,/images/event-space-1.jpg,COOPERATION,from-blue-500 to-purple-500,https://finance.sina.com.cn/tech/roll/2024-01-19/doc-inaczqyk1549918.shtml
23,media,2024.03,中国Z世代 创业正当时,中国网报道：新一代创业者在昆仑巢的成长故事,/images/brand-vision-4.jpg,MEDIA,from-pink-500 to-red-500,http://www.china.com.cn/txt/2024-03/07/content_117045794.shtml
24,media,2024.06,对话"创业摆渡人"苏菂,中国经营报《等深线》：从"屋顶种菜"到"狗头摄像"的逻辑之变,/images/founder-sudi.webp,MEDIA,from-orange-500 to-yellow-500,http://k.sina.com.cn/article_6248544856_174713a5802001pzmc.html
25,media,2024.12,对话苏菂：中国还有人创业吗？,EMBA/《商界》深度对话：探讨新时代创业环境与机遇,/images/garage-cafe-2.jpg,MEDIA,from-purple-500 to-indigo-500,https://www.toutiao.com/article/7457102968614994443/
26,event,2024.05,Hello不躺平青年！,德胜街道＆昆仑巢携手汇聚青年挺膺担当的青春力量,/images/event-awards.jpg,EVENT,from-green-500 to-teal-500,https://mp.weixin.qq.com/s?__biz=MzUzMDA1ODkzMg==&mid=2247558477&idx=1&sn=fe5bc86632fcb176a956ba4566d8469d
